Ref,Qty,Description,Value,Manufacturer,Part Number,Package,Sheet,Notes
J1,1,Battery Connector (4S LiPo),14.8V,-,-,XT60,Power,"Min 80C-100C discharge rating"
U1,1,Central Controller,ESP32-PICO-V3-02,M5Stack,M5StickC Plus 2,Module,Baseband,"Runs failsafe.py firmware"
U2,1,Fixed Buck Converter,5.0V 1A,Pololu,D24V10F5,Module,Power,"Fixed output - no pot"
D1,1,TVS Diode (Unidirectional),5.0V,Littelfuse,SMAJ5.0A,SMA,Power,"Overvoltage protection on 5V rail"
C_IN1,1,Input Decoupling (Buck),10uF 25V,Murata,GRM21BR61E106KA73L,0805,Power,""
C_IN2,1,Input Bypass (Buck),100nF 25V,Murata,GRM188R71E104KA01D,0603,Power,""
U3,1,Ultra-Low Noise LDO,5.0V Out (ANY-OUT: 1.4+3.2+0.4),Texas Instruments,TPS7A4700,VQFN-20,Power,"Strips battery ripple for VCOs (MAX2750/MAX2751 VCC max 5.5V)"
C_LDO_IN,1,LDO Input Capacitor,10uF 25V,Murata,GRM21BR61E106KA73L,0805,Power,""
C_LDO_OUT,1,LDO Output Capacitor,10uF 16V,Murata,GRM21BR61C106KE15L,0805,Power,""
C_NR,1,LDO Noise Reduction Cap,1uF,Murata,GRM155R71C105KA12D,0402,Power,"Sets NR/SS soft-start time"
U4,1,VCO 1 (GPS L1),1.575GHz,Maxim Integrated,MAX2751,SOT-23-6,Frontend GPS,"Chaos-modulated via TUNE pin"
U5,1,VCO 2 (Wi-Fi/ISM),2.4GHz,Maxim Integrated,MAX2750,SOT-23-6,Frontend WiFi,"Chaos-modulated via TUNE pin"
C_VCO1,1,VCO1 Bypass Cap,100nF,Murata,GRM155R71C104KA88D,0402,Frontend GPS,""
C_VCO2,1,VCO2 Bypass Cap,100nF,Murata,GRM155R71C104KA88D,0402,Frontend WiFi,""
R1,1,Pi-Atten GPS Shunt 1,292R 1%,Vishay,CRCW0603292RFKTA,0603,Frontend GPS,"3dB pi-attenuator"
R2,1,Pi-Atten GPS Series,18R 1%,Vishay,CRCW060318R0FKTA,0603,Frontend GPS,"3dB pi-attenuator"
R3,1,Pi-Atten GPS Shunt 2,292R 1%,Vishay,CRCW0603292RFKTA,0603,Frontend GPS,"3dB pi-attenuator"
R4,1,Pi-Atten WiFi Shunt 1,292R 1%,Vishay,CRCW0603292RFKTA,0603,Frontend WiFi,"3dB pi-attenuator"
R5,1,Pi-Atten WiFi Series,18R 1%,Vishay,CRCW060318R0FKTA,0603,Frontend WiFi,"3dB pi-attenuator"
R6,1,Pi-Atten WiFi Shunt 2,292R 1%,Vishay,CRCW0603292RFKTA,0603,Frontend WiFi,"3dB pi-attenuator"
F1,1,Bandpass Filter (GPS L1),1.575GHz,Mini-Circuits,BFCN-1575+,FV1206,Frontend GPS,"Strict passband filter"
F2,1,Bandpass Filter (Wi-Fi),2.44GHz,Mini-Circuits,BFCN-2440+,FV1206,Frontend WiFi,"Strict passband filter"
U6,1,GaN RF Amplifier (GPS),High Power,Qorvo,TGA2215-SM,QFN-32,Frontend GPS,"Requires -5V gate bias + copper coin thermal relief"
